iteration: 0
	depth: 0
		-6.1252e-025;	 -9.257e-023;	
		 -3.393e-023;	-4.7914e-021;	

	depth: 1
		-3.7764e-023;	-5.6491e-021;	
		-2.2081e-021;	-3.0762e-019;	


iteration: 1
	depth: 0
		-6.1252e-025;	 -9.257e-023;	
		 -3.393e-023;	-4.7914e-021;	

	depth: 1
		-3.7764e-023;	-5.6491e-021;	
		-2.2081e-021;	-3.0762e-019;	


iteration: 2
	depth: 0
		-6.1252e-025;	 -9.257e-023;	
		 -3.393e-023;	-4.7914e-021;	

	depth: 1
		-3.7764e-023;	-5.6491e-021;	
		-2.2081e-021;	-3.0762e-019;	


iteration: 3
	depth: 0
		-6.1252e-025;	 -9.257e-023;	
		 -3.393e-023;	-4.7914e-021;	

	depth: 1
		-3.7764e-023;	-5.6491e-021;	
		-2.2081e-021;	-3.0762e-019;	


