iteration: 0
	depth: 0
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	
		 -1.034e-025, -5.1699e-026, -5.1699e-026;	 -1.034e-025,            0,            0;	

	depth: 1
		           0, -5.1699e-026, -5.1699e-026;	           0,            0,            0;	
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	


iteration: 1
	depth: 0
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	
		 -1.034e-025, -5.1699e-026, -5.1699e-026;	 -1.034e-025,            0,            0;	

	depth: 1
		           0, -5.1699e-026, -5.1699e-026;	           0,            0,            0;	
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	


iteration: 2
	depth: 0
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	
		 -1.034e-025, -5.1699e-026, -5.1699e-026;	 -1.034e-025,            0,            0;	

	depth: 1
		           0, -5.1699e-026, -5.1699e-026;	           0,            0,            0;	
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	


iteration: 3
	depth: 0
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	
		 -1.034e-025, -5.1699e-026, -5.1699e-026;	 -1.034e-025,            0,            0;	

	depth: 1
		           0, -5.1699e-026, -5.1699e-026;	           0,            0,            0;	
		-5.1699e-026, -5.1699e-026, -5.1699e-026;	-5.1699e-026,            0,            0;	


